-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Nurse/meshes/Nurse.mtl
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Nurse/meshes/Nurse.obj
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Nurse/meshes/NurseFemaleDiffuse.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Nurse/meshes/Nurse_Col.mtl
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Nurse/meshes/Nurse_Col.obj
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Nurse/model.config
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Nurse/model.sdf
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Nurse/thumbnails/1.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Nurse/thumbnails/2.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Nurse/thumbnails/3.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Nurse/thumbnails/4.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Nurse/thumbnails/5.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/OfficeChairBlack/meshes/OfficeChairBlack.mtl
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/OfficeChairBlack/meshes/OfficeChairBlack.obj
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/OfficeChairBlack/meshes/OfficeChairBlack.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/OfficeChairBlack/meshes/OfficeChairBlack_Col.mtl
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/OfficeChairBlack/meshes/OfficeChairBlack_Col.obj
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/OfficeChairBlack/model.config
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/OfficeChairBlack/model.sdf
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/OfficeChairBlack/thumbnails/1.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/OfficeChairBlack/thumbnails/2.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/OfficeChairBlack/thumbnails/3.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/OfficeChairBlack/thumbnails/4.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/OfficeChairBlack/thumbnails/5.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/OfficeChairBlack/thumbnails/meta/1.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/OfficeChairBlack/thumbnails/meta/2.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/OfficeChairBlack/thumbnails/meta/3.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/OfficeChairBlack/thumbnails/meta/4.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/OfficeChairBlack/thumbnails/meta/5.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/OpScrubs/meshes/OpScrubs.mtl
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/OpScrubs/meshes/OpScrubs.obj
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/OpScrubs/meshes/OpScrubs.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/OpScrubs/meshes/OpScrubs_Col.obj
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/OpScrubs/model.config
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/OpScrubs/model.sdf
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/OpScrubs/thumbnails/1.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/OpScrubs/thumbnails/2.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/OpScrubs/thumbnails/3.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/OpScrubs/thumbnails/4.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/OpScrubs/thumbnails/5.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/OrangeDoors/meshes/door.mtl
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/OrangeDoors/meshes/door.obj
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/OrangeDoors/meshes/texture.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/OrangeDoors/model.config
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/OrangeDoors/model.sdf
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/OrangeDoors/thumbnails/1.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/OrangeDoors/thumbnails/2.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/OrangeDoors/thumbnails/3.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/OrangeDoors/thumbnails/4.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/OrangeDoors/thumbnails/5.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ParkingTrolleyMax/meshes/bag.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ParkingTrolleyMax/meshes/potato.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ParkingTrolleyMax/meshes/texture.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ParkingTrolleyMax/meshes/trolleymax.mtl
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ParkingTrolleyMax/meshes/trolleymax.obj
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ParkingTrolleyMax/model.config
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ParkingTrolleyMax/model.sdf
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ParkingTrolleyMax/thumbnails/1.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ParkingTrolleyMax/thumbnails/2.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ParkingTrolleyMax/thumbnails/3.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ParkingTrolleyMax/thumbnails/4.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ParkingTrolleyMax/thumbnails/5.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ParkingTrolleyMin/meshes/bag.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ParkingTrolleyMin/meshes/potato.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ParkingTrolleyMin/meshes/texture.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ParkingTrolleyMin/meshes/trolleymin.mtl
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ParkingTrolleyMin/meshes/trolleymin.obj
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ParkingTrolleyMin/model.config
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ParkingTrolleyMin/model.sdf
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ParkingTrolleyMin/thumbnails/1.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ParkingTrolleyMin/thumbnails/2.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ParkingTrolleyMin/thumbnails/3.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ParkingTrolleyMin/thumbnails/4.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ParkingTrolleyMin/thumbnails/5.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/PatientFSit/meshes/PatientFPurple.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/PatientFSit/meshes/PatientFSit.mtl
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/PatientFSit/meshes/PatientFSit.obj
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/PatientFSit/meshes/PatientFSit_Col.mtl
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/PatientFSit/meshes/PatientFSit_Col.obj
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/PatientFSit/model.config
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/PatientFSit/model.sdf
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/PatientFSit/thumbnails/1.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/PatientFSit/thumbnails/2.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/PatientFSit/thumbnails/3.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/PatientFSit/thumbnails/4.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/PatientFSit/thumbnails/5.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/PatientWheelChair/meshes/PatientWheelChair.mtl
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/PatientWheelChair/meshes/PatientWheelChair.obj
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/PatientWheelChair/meshes/PatientWheelChair_Col.obj
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/PatientWheelChair/meshes/PatientWheelchair.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/PatientWheelChair/meshes/Wheelchair.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/PatientWheelChair/model.config
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/PatientWheelChair/model.sdf
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/PatientWheelChair/thumbnails/1.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/PatientWheelChair/thumbnails/2.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/PatientWheelChair/thumbnails/3.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/PatientWheelChair/thumbnails/4.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/PatientWheelChair/thumbnails/5.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/PotatoChipChair/meshes/PotatoChipChair.mtl
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/PotatoChipChair/meshes/PotatoChipChair.obj
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/PotatoChipChair/meshes/PotatoChipChairDiffuse.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/PotatoChipChair/model.config
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/PotatoChipChair/model.sdf
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/PotatoChipChair/thumbnails/1.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/PotatoChipChair/thumbnails/2.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/PotatoChipChair/thumbnails/3.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/PotatoChipChair/thumbnails/4.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/PotatoChipChair/thumbnails/5.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/RollingWalker/meshes/RollingWalker.mtl
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/RollingWalker/meshes/RollingWalker.obj
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/RollingWalker/meshes/RollingWalker.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/RollingWalker/meshes/RollingWalker_Col.obj
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/RollingWalker/model.config
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/RollingWalker/model.sdf
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/RollingWalker/thumbnails/1.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/RollingWalker/thumbnails/2.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/RollingWalker/thumbnails/3.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/RollingWalker/thumbnails/4.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/RollingWalker/thumbnails/5.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Shower/meshes/Shower.mtl
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Shower/meshes/Shower.obj
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Shower/meshes/ShowerDiffuse.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Shower/model.config
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Shower/model.sdf
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Shower/thumbnails/1.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Shower/thumbnails/2.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Shower/thumbnails/3.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Shower/thumbnails/4.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Shower/thumbnails/5.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/SmallTrolley/meshes/SmallTrolley.mtl
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/SmallTrolley/meshes/SmallTrolley.obj
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/SmallTrolley/meshes/texture.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/SmallTrolley/model.config
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/SmallTrolley/model.sdf
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/SmallTrolley/thumbnails/1.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/SmallTrolley/thumbnails/2.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/SmallTrolley/thumbnails/3.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/SmallTrolley/thumbnails/4.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/SmallTrolley/thumbnails/5.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/StorageRack/meshes/StorageRack.mtl
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/StorageRack/meshes/StorageRack.obj
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/StorageRack/meshes/StorageRack.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/StorageRack/model.config
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/StorageRack/model.sdf
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/StorageRack/thumbnails/1.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/StorageRack/thumbnails/2.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/StorageRack/thumbnails/3.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/StorageRack/thumbnails/4.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/StorageRack/thumbnails/5.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/StorageRackCoverOpen/meshes/StorageRackCoverOpen.mtl
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/StorageRackCoverOpen/meshes/StorageRackCoverOpen.obj
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/StorageRackCoverOpen/meshes/StorageRackCoverOpen.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/StorageRackCoverOpen/model.config
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/StorageRackCoverOpen/model.sdf
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/StorageRackCoverOpen/thumbnails/1.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/StorageRackCoverOpen/thumbnails/2.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/StorageRackCoverOpen/thumbnails/3.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/StorageRackCoverOpen/thumbnails/4.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/StorageRackCoverOpen/thumbnails/5.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/StorageRackCovered/meshes/StorageRackCovered.mtl
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/StorageRackCovered/meshes/StorageRackCovered.obj
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/StorageRackCovered/meshes/StorageRackCovered.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/StorageRackCovered/model.config
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/StorageRackCovered/model.sdf
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/StorageRackCovered/thumbnails/1.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/StorageRackCovered/thumbnails/2.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/StorageRackCovered/thumbnails/3.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/StorageRackCovered/thumbnails/4.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/StorageRackCovered/thumbnails/5.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/SurgicalTrolley/meshes/texture.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/SurgicalTrolley/meshes/trolley.mtl
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/SurgicalTrolley/meshes/trolley.obj
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/SurgicalTrolley/model.config
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/SurgicalTrolley/model.sdf
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/SurgicalTrolley/thumbnails/1.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/SurgicalTrolley/thumbnails/2.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/SurgicalTrolley/thumbnails/3.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/SurgicalTrolley/thumbnails/4.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/SurgicalTrolley/thumbnails/5.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/SurgicalTrolleyGuards/meshes/guard.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/SurgicalTrolleyGuards/meshes/trolley.mtl
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/SurgicalTrolleyGuards/meshes/trolley.obj
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/SurgicalTrolleyGuards/model.config
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/SurgicalTrolleyGuards/model.sdf
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/SurgicalTrolleyGuards/thumbnails/1.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/SurgicalTrolleyGuards/thumbnails/2.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/SurgicalTrolleyGuards/thumbnails/3.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/SurgicalTrolleyGuards/thumbnails/4.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/SurgicalTrolleyGuards/thumbnails/5.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed.mtl
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed.obj
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed_Col.mtl
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed_Col.obj
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed_Diffuse.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/SurgicalTrolleyMed/model.config
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/SurgicalTrolleyMed/model.sdf
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/SurgicalTrolleyMed/thumbnails/1.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/SurgicalTrolleyMed/thumbnails/2.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/SurgicalTrolleyMed/thumbnails/3.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/SurgicalTrolleyMed/thumbnails/4.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/SurgicalTrolleyMed/thumbnails/5.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Toilet/meshes/toilet.mtl
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Toilet/meshes/toilet.obj
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Toilet/model.config
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Toilet/model.sdf
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Toilet/thumbnails/1.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Toilet/thumbnails/2.png
-- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Toilet/thumbnails/3.png
