[0.027s] Invoking command in '/root/ros2_ws/build/robot_simulator': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_ws/install/webserver_interface_ros2:/root/ros2_ws/install/waypoint_node_manager:/opt/ros/humble /usr/bin/cmake /root/ros2_ws/src/robot_simulator/robot_simulator -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/root/ros2_ws/install/robot_simulator
[0.356s] -- The C compiler identification is GNU 11.4.0
[0.356s] -- The CXX compiler identification is GNU 11.4.0
[0.356s] -- Detecting C compiler ABI info
[0.356s] -- Detecting C compiler ABI info - done
[0.356s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.357s] -- Detecting C compile features
[0.357s] -- Detecting C compile features - done
[0.357s] -- Detecting CXX compiler ABI info
[0.357s] -- Detecting CXX compiler ABI info - done
[0.357s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.357s] -- Detecting CXX compile features
[0.357s] -- Detecting CXX compile features - done
[0.357s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.467s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.553s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.661s] -- Configuring done
[3.491s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MaleVisitorSit/model.sdf
[3.500s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MaleVisitorSit/thumbnails/1.png
[3.508s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MaleVisitorSit/thumbnails/2.png
[3.516s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MaleVisitorSit/thumbnails/3.png
[3.523s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MaleVisitorSit/thumbnails/4.png
[3.530s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MaleVisitorSit/thumbnails/5.png
[3.538s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ManualFireAlarmButton/meshes/ManualFireAlarmButton.mtl
[3.546s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ManualFireAlarmButton/meshes/ManualFireAlarmButton.obj
[3.553s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ManualFireAlarmButton/meshes/ManualFireAlarmButton.png
[3.561s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ManualFireAlarmButton/meshes/ManualFireAlarmButton_Col.obj
[3.568s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ManualFireAlarmButton/model.config
[3.575s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ManualFireAlarmButton/model.sdf
[3.582s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ManualFireAlarmButton/thumbnails/1.png
[3.591s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ManualFireAlarmButton/thumbnails/2.png
[3.599s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ManualFireAlarmButton/thumbnails/3.png
[3.606s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ManualFireAlarmButton/thumbnails/4.png
[3.613s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ManualFireAlarmButton/thumbnails/5.png
[3.620s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MetalCabinet/meshes/MetalCabinet.mtl
[3.628s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MetalCabinet/meshes/MetalCabinet.obj
[3.635s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MetalCabinet/meshes/MetalCabinet.png
[3.643s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MetalCabinet/model.config
[3.650s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MetalCabinet/model.sdf
[3.658s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MetalCabinet/thumbnails/1.png
[3.665s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MetalCabinet/thumbnails/2.png
[3.673s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MetalCabinet/thumbnails/3.png
[3.680s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MetalCabinet/thumbnails/4.png
[3.687s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MetalCabinet/thumbnails/5.png
[3.695s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MetalCabinetYellow/meshes/MetalCabinetYellow.mtl
[3.702s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MetalCabinetYellow/meshes/MetalCabinetYellow.obj
[3.709s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MetalCabinetYellow/meshes/MetalCabinetYellow.png
[3.717s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MetalCabinetYellow/model.config
[3.725s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MetalCabinetYellow/model.sdf
[3.732s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MetalCabinetYellow/thumbnails/1.png
[3.739s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MetalCabinetYellow/thumbnails/2.png
[3.747s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MetalCabinetYellow/thumbnails/3.png
[3.754s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MetalCabinetYellow/thumbnails/4.png
[3.761s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MetalCabinetYellow/thumbnails/5.png
[3.768s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MopCart3/meshes/Blue.png
[3.776s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MopCart3/meshes/Cart.png
[3.783s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MopCart3/meshes/Cloth.png
[3.791s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MopCart3/meshes/Duster.png
[3.799s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MopCart3/meshes/Glove.png
[3.806s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MopCart3/meshes/Mop.png
[3.813s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MopCart3/meshes/MopCart3.mtl
[3.821s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MopCart3/meshes/MopCart3.obj
[3.828s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MopCart3/meshes/Parcel.png
[3.835s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MopCart3/meshes/Plastic.png
[3.843s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MopCart3/meshes/Red.png
[3.850s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MopCart3/meshes/Sign.png
[3.857s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MopCart3/meshes/Spray.png
[3.864s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MopCart3/model.config
[3.871s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MopCart3/model.sdf
[3.878s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MopCart3/thumbnails/1.png
[3.886s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MopCart3/thumbnails/2.png
[3.894s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MopCart3/thumbnails/3.png
[3.902s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MopCart3/thumbnails/4.png
[3.909s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/MopCart3/thumbnails/5.png
[3.916s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Nurse/meshes/Clipboard.png
[3.924s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Nurse/meshes/Nurse.mtl
[3.931s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Nurse/meshes/Nurse.obj
[3.938s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Nurse/meshes/NurseFemaleDiffuse.png
[3.945s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Nurse/meshes/Nurse_Col.mtl
[3.952s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Nurse/meshes/Nurse_Col.obj
[3.959s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Nurse/model.config
[3.966s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Nurse/model.sdf
[3.973s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Nurse/thumbnails/1.png
[3.980s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Nurse/thumbnails/2.png
[3.987s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Nurse/thumbnails/3.png
[3.995s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Nurse/thumbnails/4.png
[4.003s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Nurse/thumbnails/5.png
[4.011s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/OfficeChairBlack/meshes/OfficeChairBlack.mtl
[4.018s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/OfficeChairBlack/meshes/OfficeChairBlack.obj
[4.025s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/OfficeChairBlack/meshes/OfficeChairBlack.png
[4.032s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/OfficeChairBlack/meshes/OfficeChairBlack_Col.mtl
[4.040s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/OfficeChairBlack/meshes/OfficeChairBlack_Col.obj
[4.048s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/OfficeChairBlack/model.config
[4.055s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/OfficeChairBlack/model.sdf
[4.062s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/OfficeChairBlack/thumbnails/1.png
[4.069s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/OfficeChairBlack/thumbnails/2.png
[4.077s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/OfficeChairBlack/thumbnails/3.png
[4.084s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/OfficeChairBlack/thumbnails/4.png
[4.092s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/OfficeChairBlack/thumbnails/5.png
[4.100s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/OfficeChairBlack/thumbnails/meta/1.png
[4.107s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/OfficeChairBlack/thumbnails/meta/2.png
[4.114s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/OfficeChairBlack/thumbnails/meta/3.png
[4.122s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/OfficeChairBlack/thumbnails/meta/4.png
[4.129s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/OfficeChairBlack/thumbnails/meta/5.png
[4.136s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/OpScrubs/meshes/OpScrubs.mtl
[4.143s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/OpScrubs/meshes/OpScrubs.obj
[4.150s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/OpScrubs/meshes/OpScrubs.png
[4.157s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/OpScrubs/meshes/OpScrubs_Col.obj
[4.164s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/OpScrubs/model.config
[4.171s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/OpScrubs/model.sdf
[4.178s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/OpScrubs/thumbnails/1.png
[4.185s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/OpScrubs/thumbnails/2.png
[4.192s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/OpScrubs/thumbnails/3.png
[4.199s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/OpScrubs/thumbnails/4.png
[4.207s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/OpScrubs/thumbnails/5.png
[4.214s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/OrangeDoors/meshes/door.mtl
[4.222s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/OrangeDoors/meshes/door.obj
[4.229s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/OrangeDoors/meshes/texture.png
[4.236s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/OrangeDoors/model.config
[4.244s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/OrangeDoors/model.sdf
[4.253s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/OrangeDoors/thumbnails/1.png
[4.259s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/OrangeDoors/thumbnails/2.png
[4.266s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/OrangeDoors/thumbnails/3.png
[4.273s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/OrangeDoors/thumbnails/4.png
[4.280s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/OrangeDoors/thumbnails/5.png
[4.288s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ParkingTrolleyMax/meshes/bag.png
[4.295s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ParkingTrolleyMax/meshes/potato.png
[4.302s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ParkingTrolleyMax/meshes/texture.png
[4.309s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ParkingTrolleyMax/meshes/trolleymax.mtl
[4.317s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ParkingTrolleyMax/meshes/trolleymax.obj
[4.325s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ParkingTrolleyMax/model.config
[4.332s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ParkingTrolleyMax/model.sdf
[4.339s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ParkingTrolleyMax/thumbnails/1.png
[4.347s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ParkingTrolleyMax/thumbnails/2.png
[4.354s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ParkingTrolleyMax/thumbnails/3.png
[4.361s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ParkingTrolleyMax/thumbnails/4.png
[4.368s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ParkingTrolleyMax/thumbnails/5.png
[4.375s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ParkingTrolleyMin/meshes/bag.png
[4.382s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ParkingTrolleyMin/meshes/potato.png
[4.390s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ParkingTrolleyMin/meshes/texture.png
[4.397s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ParkingTrolleyMin/meshes/trolleymin.mtl
[4.404s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ParkingTrolleyMin/meshes/trolleymin.obj
[4.412s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ParkingTrolleyMin/model.config
[4.419s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ParkingTrolleyMin/model.sdf
[4.426s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ParkingTrolleyMin/thumbnails/1.png
[4.433s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ParkingTrolleyMin/thumbnails/2.png
[4.441s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ParkingTrolleyMin/thumbnails/3.png
[4.448s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ParkingTrolleyMin/thumbnails/4.png
[4.455s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/ParkingTrolleyMin/thumbnails/5.png
[4.462s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/PatientFSit/meshes/PatientFPurple.png
[4.469s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/PatientFSit/meshes/PatientFSit.mtl
[4.476s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/PatientFSit/meshes/PatientFSit.obj
[4.484s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/PatientFSit/meshes/PatientFSit_Col.mtl
[4.497s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/PatientFSit/meshes/PatientFSit_Col.obj
[4.504s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/PatientFSit/model.config
[4.514s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/PatientFSit/model.sdf
[4.527s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/PatientFSit/thumbnails/1.png
[4.533s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/PatientFSit/thumbnails/2.png
[4.546s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/PatientFSit/thumbnails/3.png
[4.556s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/PatientFSit/thumbnails/4.png
[4.564s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/PatientFSit/thumbnails/5.png
[4.572s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/PatientWheelChair/meshes/PatientWheelChair.mtl
[4.582s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/PatientWheelChair/meshes/PatientWheelChair.obj
[4.599s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/PatientWheelChair/meshes/PatientWheelChair_Col.obj
[4.604s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/PatientWheelChair/meshes/PatientWheelchair.png
[4.615s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/PatientWheelChair/meshes/Wheelchair.png
[4.631s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/PatientWheelChair/model.config
[4.642s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/PatientWheelChair/model.sdf
[4.658s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/PatientWheelChair/thumbnails/1.png
[4.669s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/PatientWheelChair/thumbnails/2.png
[4.680s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/PatientWheelChair/thumbnails/3.png
[4.690s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/PatientWheelChair/thumbnails/4.png
[4.701s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/PatientWheelChair/thumbnails/5.png
[4.715s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/PotatoChipChair/meshes/PotatoChipChair.mtl
[4.728s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/PotatoChipChair/meshes/PotatoChipChair.obj
[4.739s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/PotatoChipChair/meshes/PotatoChipChairDiffuse.png
[4.749s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/PotatoChipChair/model.config
[4.760s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/PotatoChipChair/model.sdf
[4.768s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/PotatoChipChair/thumbnails/1.png
[4.777s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/PotatoChipChair/thumbnails/2.png
[4.785s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/PotatoChipChair/thumbnails/3.png
[4.793s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/PotatoChipChair/thumbnails/4.png
[4.800s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/PotatoChipChair/thumbnails/5.png
[4.812s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/RollingWalker/meshes/RollingWalker.mtl
[4.820s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/RollingWalker/meshes/RollingWalker.obj
[4.827s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/RollingWalker/meshes/RollingWalker.png
[4.835s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/RollingWalker/meshes/RollingWalker_Col.obj
[4.847s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/RollingWalker/model.config
[4.858s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/RollingWalker/model.sdf
[4.868s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/RollingWalker/thumbnails/1.png
[4.879s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/RollingWalker/thumbnails/2.png
[4.890s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/RollingWalker/thumbnails/3.png
[4.902s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/RollingWalker/thumbnails/4.png
[4.913s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/RollingWalker/thumbnails/5.png
[4.924s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Shower/meshes/Shower.mtl
[4.935s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Shower/meshes/Shower.obj
[4.945s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Shower/meshes/ShowerDiffuse.png
[4.953s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Shower/model.config
[4.964s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Shower/model.sdf
[4.975s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Shower/thumbnails/1.png
[4.986s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Shower/thumbnails/2.png
[4.996s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Shower/thumbnails/3.png
[5.008s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Shower/thumbnails/4.png
[5.021s] -- Symlinking: /root/ros2_ws/install/robot_simulator/share/robot_simulator//worlds/hospital/models/Shower/thumbnails/5.png
